blinker                 == 1.9.0
click                   == 8.1.8
cmake                   ==3.25.2
dlib                    ==19.24.2
face-recognition        ==1.3.0
face_recognition_models ==0.3.0
Flask                   ==3.1.0
imageio                 ==2.37.0
itsdangerous            ==2.2.0
Jinja2                  ==3.1.5
lazy_loader             ==0.4
MarkupSafe              ==3.0.2
networkx                ==3.4.2
numpy                   ==1.26.4
opencv-python           ==4.11.0.86
packaging               ==24.2
pillow                  ==11.1.0
pip                     ==25.0
scikit-image            ==0.25.1
scipy                   ==1.15.1
setuptools              ==75.8.0
tifffile                ==2025.1.10
Werkzeug                ==3.1.3
